date,indicator_name,estimate
2019,Population with primary reliance on polluting fuels and technologies for cooking (%),32.50157062707381
2020,Population practicing open defecation (%),6.6729475693107725
2020,Population using at least basic drinking-water services (%),87.9597938096559
2020,Population using at least basic sanitation services (%),75.10433054544839
2020,Population using safely managed drinking-water services (%),57.508951872765664
2020,Population using safely managed sanitation services (%),51.06450572639409
2020,Population with basic handwashing facilities at home (%),56.72191714470306
2020,Population with primary reliance on biomass for cooking (%),31.657142857551797
2020,Population with primary reliance on charcoal for cooking (%),8.359210484962267
2020,Population with primary reliance on clean fuels and technologies for cooking (%),67.86976437986443
2020,Population with primary reliance on coal for cooking (%),0.712218028220131
2020,Population with primary reliance on electricity for cooking (%),8.779887224078402
2020,Population with primary reliance on gas for cooking (%),43.36334602282684
2020,Population with primary reliance on kerosene for cooking (%),3.0407894774711224
2020,Population with primary reliance on polluting fuels and technologies for cooking (%),32.13023561941392
2021,Population practicing open defecation (%),6.358141065859594
2021,Population using at least basic drinking-water services (%),88.28865086708184
2021,Population using at least basic sanitation services (%),75.71193311272597
2021,Population using safely managed drinking-water services (%),57.77604213591778
2021,Population using safely managed sanitation services (%),51.41467834994344
2021,Population with basic handwashing facilities at home (%),57.53243738807828
2021,Population with primary reliance on biomass for cooking (%),31.034586385788774
2021,Population with primary reliance on charcoal for cooking (%),8.379135358322383
2021,Population with primary reliance on clean fuels and technologies for cooking (%),68.21557585120748
2021,Population with primary reliance on coal for cooking (%),0.7150375927917492
2021,Population with primary reliance on electricity for cooking (%),8.885150343627858
2021,Population with primary reliance on gas for cooking (%),43.63345868216085
2021,Population with primary reliance on kerosene for cooking (%),2.9396616746776534
2021,Population with primary reliance on polluting fuels and technologies for cooking (%),31.784424112046732
